/home/chuyi/CV/att_faces/male/s13/2.pgm;0
/home/chuyi/CV/att_faces/male/s13/7.pgm;0
/home/chuyi/CV/att_faces/male/s13/6.pgm;0
/home/chuyi/CV/att_faces/male/s13/9.pgm;0
/home/chuyi/CV/att_faces/male/s13/5.pgm;0
/home/chuyi/CV/att_faces/male/s13/3.pgm;0
/home/chuyi/CV/att_faces/male/s13/4.pgm;0
/home/chuyi/CV/att_faces/male/s13/10.pgm;0
/home/chuyi/CV/att_faces/male/s13/8.pgm;0
/home/chuyi/CV/att_faces/male/s13/1.pgm;0
/home/chuyi/CV/att_faces/male/s17/2.pgm;0
/home/chuyi/CV/att_faces/male/s17/7.pgm;0
/home/chuyi/CV/att_faces/male/s17/6.pgm;0
/home/chuyi/CV/att_faces/male/s17/9.pgm;0
/home/chuyi/CV/att_faces/male/s17/5.pgm;0
/home/chuyi/CV/att_faces/male/s17/3.pgm;0
/home/chuyi/CV/att_faces/male/s17/4.pgm;0
/home/chuyi/CV/att_faces/male/s17/10.pgm;0
/home/chuyi/CV/att_faces/male/s17/8.pgm;0
/home/chuyi/CV/att_faces/male/s17/1.pgm;0
/home/chuyi/CV/att_faces/female/s32/2.pgm;1
/home/chuyi/CV/att_faces/female/s32/7.pgm;1
/home/chuyi/CV/att_faces/female/s32/6.pgm;1
/home/chuyi/CV/att_faces/female/s32/9.pgm;1
/home/chuyi/CV/att_faces/female/s32/5.pgm;1
/home/chuyi/CV/att_faces/female/s32/3.pgm;1
/home/chuyi/CV/att_faces/female/s32/4.pgm;1
/home/chuyi/CV/att_faces/female/s32/10.pgm;1
/home/chuyi/CV/att_faces/female/s32/8.pgm;1
/home/chuyi/CV/att_faces/female/s32/1.pgm;1
/home/chuyi/CV/att_faces/female/s10/2.pgm;1
/home/chuyi/CV/att_faces/female/s10/7.pgm;1
/home/chuyi/CV/att_faces/female/s10/6.pgm;1
/home/chuyi/CV/att_faces/female/s10/9.pgm;1
/home/chuyi/CV/att_faces/female/s10/5.pgm;1
/home/chuyi/CV/att_faces/female/s10/3.pgm;1
/home/chuyi/CV/att_faces/female/s10/4.pgm;1
/home/chuyi/CV/att_faces/female/s10/10.pgm;1
/home/chuyi/CV/att_faces/female/s10/8.pgm;1
/home/chuyi/CV/att_faces/female/s10/1.pgm;1
/home/chuyi/CV/att_faces/male/s27/2.pgm;0
/home/chuyi/CV/att_faces/male/s27/7.pgm;0
/home/chuyi/CV/att_faces/male/s27/6.pgm;0
/home/chuyi/CV/att_faces/male/s27/9.pgm;0
/home/chuyi/CV/att_faces/male/s27/5.pgm;0
/home/chuyi/CV/att_faces/male/s27/3.pgm;0
/home/chuyi/CV/att_faces/male/s27/4.pgm;0
/home/chuyi/CV/att_faces/male/s27/10.pgm;0
/home/chuyi/CV/att_faces/male/s27/8.pgm;0
/home/chuyi/CV/att_faces/male/s27/1.pgm;0
/home/chuyi/CV/att_faces/male/s5/2.pgm;0
/home/chuyi/CV/att_faces/male/s5/7.pgm;0
/home/chuyi/CV/att_faces/male/s5/6.pgm;0
/home/chuyi/CV/att_faces/male/s5/9.pgm;0
/home/chuyi/CV/att_faces/male/s5/5.pgm;0
/home/chuyi/CV/att_faces/male/s5/3.pgm;0
/home/chuyi/CV/att_faces/male/s5/4.pgm;0
/home/chuyi/CV/att_faces/male/s5/10.pgm;0
/home/chuyi/CV/att_faces/male/s5/8.pgm;0
/home/chuyi/CV/att_faces/male/s5/1.pgm;0
/home/chuyi/CV/att_faces/male/s20/2.pgm;0
/home/chuyi/CV/att_faces/male/s20/7.pgm;0
/home/chuyi/CV/att_faces/male/s20/6.pgm;0
/home/chuyi/CV/att_faces/male/s20/9.pgm;0
/home/chuyi/CV/att_faces/male/s20/5.pgm;0
/home/chuyi/CV/att_faces/male/s20/3.pgm;0
/home/chuyi/CV/att_faces/male/s20/4.pgm;0
/home/chuyi/CV/att_faces/male/s20/10.pgm;0
/home/chuyi/CV/att_faces/male/s20/8.pgm;0
/home/chuyi/CV/att_faces/male/s20/1.pgm;0
/home/chuyi/CV/att_faces/male/s30/2.pgm;0
/home/chuyi/CV/att_faces/male/s30/7.pgm;0
/home/chuyi/CV/att_faces/male/s30/6.pgm;0
/home/chuyi/CV/att_faces/male/s30/9.pgm;0
/home/chuyi/CV/att_faces/male/s30/5.pgm;0
/home/chuyi/CV/att_faces/male/s30/3.pgm;0
/home/chuyi/CV/att_faces/male/s30/4.pgm;0
/home/chuyi/CV/att_faces/male/s30/10.pgm;0
/home/chuyi/CV/att_faces/male/s30/8.pgm;0
/home/chuyi/CV/att_faces/male/s30/1.pgm;0
/home/chuyi/CV/att_faces/male/s39/2.pgm;0
/home/chuyi/CV/att_faces/male/s39/7.pgm;0
/home/chuyi/CV/att_faces/male/s39/6.pgm;0
/home/chuyi/CV/att_faces/male/s39/9.pgm;0
/home/chuyi/CV/att_faces/male/s39/5.pgm;0
/home/chuyi/CV/att_faces/male/s39/3.pgm;0
/home/chuyi/CV/att_faces/male/s39/4.pgm;0
/home/chuyi/CV/att_faces/male/s39/10.pgm;0
/home/chuyi/CV/att_faces/male/s39/8.pgm;0
/home/chuyi/CV/att_faces/male/s39/1.pgm;0
